[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
CalcVar Human 神秘商店物品5 = <Text|id=sd5-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DW).WHWP0>><Text|id=sd5-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DW).WHWP3><$TABLE(XM_DW).WHWP4>><Button|id=sd5-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品5&神秘商店1=<$TABLE(XM_DW).WHWP0>&神秘商店2=<$TABLE(XM_DW).WHWP1>&神秘商店3=<$TABLE(XM_DW).WHWP2>&神秘商店4=<$TABLE(XM_DW).WHWP3>&神秘商店5=<$TABLE(XM_DW).WHWP4>><ItemShow|id=sd5-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DW).WHWP5>|itemcount=<$TABLE(XM_DW).WHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DW).WHWP0>> 1
GOTO @神秘商店显示面板
BREAK

[@购买神秘商店物品6]
#IF
CHECK [293] 1
#ACT
SENDMSG 19 商品已出售
BREAK

#IF
SMALL $<$STR(S$神秘商店3)> <$STR(S$神秘商店5)>
#ACT
SENDMSG 19 你的<<$STR(S$神秘商店4)>>不足
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 金币
#ACT
SET [293] 1
take 金币 <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品6 = <Text|id=sd6-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DL).LHWP0>><Text|id=sd6-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DL).LHWP3><$TABLE(XM_DL).LHWP4>><Button|id=sd6-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品6&神秘商店1=<$TABLE(XM_DL).LHWP0>&神秘商店2=<$TABLE(XM_DL).LHWP1>&神秘商店3=<$TABLE(XM_DL).LHWP2>&神秘商店4=<$TABLE(XM_DL).LHWP3>&神秘商店5=<$TABLE(XM_DL).LHWP4>><ItemShow|id=sd6-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DL).LHWP5>|itemcount=<$TABLE(XM_DL).LHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DL).LHWP0>> 1
GOTO @神秘商店显示面板
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 绑元
#ACT
SET [293] 1
BINDGAMEGOLD - <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品6 = <Text|id=sd6-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DL).LHWP0>><Text|id=sd6-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DL).LHWP3><$TABLE(XM_DL).LHWP4>><Button|id=sd6-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品6&神秘商店1=<$TABLE(XM_DL).LHWP0>&神秘商店2=<$TABLE(XM_DL).LHWP1>&神秘商店3=<$TABLE(XM_DL).LHWP2>&神秘商店4=<$TABLE(XM_DL).LHWP3>&神秘商店5=<$TABLE(XM_DL).LHWP4>><ItemShow|id=sd6-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DL).LHWP5>|itemcount=<$TABLE(XM_DL).LHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DL).LHWP0>> 1
GOTO @神秘商店显示面板
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 元宝
#ACT
SET [293] 1
GAMEGOLD - <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品6 = <Text|id=sd6-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DL).LHWP0>><Text|id=sd6-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DL).LHWP3><$TABLE(XM_DL).LHWP4>><Button|id=sd6-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品6&神秘商店1=<$TABLE(XM_DL).LHWP0>&神秘商店2=<$TABLE(XM_DL).LHWP1>&神秘商店3=<$TABLE(XM_DL).LHWP2>&神秘商店4=<$TABLE(XM_DL).LHWP3>&神秘商店5=<$TABLE(XM_DL).LHWP4>><ItemShow|id=sd6-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DL).LHWP5>|itemcount=<$TABLE(XM_DL).LHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DL).LHWP0>> 1
GOTO @神秘商店显示面板
BREAK

[@购买神秘商店物品7]
#IF
CHECK [294] 1
#ACT
SENDMSG 19 商品已出售
BREAK

#IF
SMALL $<$STR(S$神秘商店3)> <$STR(S$神秘商店5)>
#ACT
SENDMSG 19 你的<<$STR(S$神秘商店4)>>不足
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 金币
#ACT
SET [294] 1
take 金币 <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品7 = <Text|id=sd7-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DQ).QHWP0>><Text|id=sd7-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DQ).QHWP3><$TABLE(XM_DQ).QHWP4>><Button|id=sd7-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品7&神秘商店1=<$TABLE(XM_DQ).QHWP0>&神秘商店2=<$TABLE(XM_DQ).QHWP1>&神秘商店3=<$TABLE(XM_DQ).QHWP2>&神秘商店4=<$TABLE(XM_DQ).QHWP3>&神秘商店5=<$TABLE(XM_DQ).QHWP4>><ItemShow|id=sd7-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DQ).QHWP5>|itemcount=<$TABLE(XM_DQ).QHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DQ).QHWP0>> 1
GOTO @神秘商店显示面板
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 绑元
#ACT
SET [294] 1
BINDGAMEGOLD - <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品7 = <Text|id=sd7-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DQ).QHWP0>><Text|id=sd7-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DQ).QHWP3><$TABLE(XM_DQ).QHWP4>><Button|id=sd7-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品7&神秘商店1=<$TABLE(XM_DQ).QHWP0>&神秘商店2=<$TABLE(XM_DQ).QHWP1>&神秘商店3=<$TABLE(XM_DQ).QHWP2>&神秘商店4=<$TABLE(XM_DQ).QHWP3>&神秘商店5=<$TABLE(XM_DQ).QHWP4>><ItemShow|id=sd7-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DQ).QHWP5>|itemcount=<$TABLE(XM_DQ).QHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DQ).QHWP0>> 1
GOTO @神秘商店显示面板
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 元宝
#ACT
SET [294] 1
GAMEGOLD - <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品7 = <Text|id=sd7-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DQ).QHWP0>><Text|id=sd7-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DQ).QHWP3><$TABLE(XM_DQ).QHWP4>><Button|id=sd7-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品7&神秘商店1=<$TABLE(XM_DQ).QHWP0>&神秘商店2=<$TABLE(XM_DQ).QHWP1>&神秘商店3=<$TABLE(XM_DQ).QHWP2>&神秘商店4=<$TABLE(XM_DQ).QHWP3>&神秘商店5=<$TABLE(XM_DQ).QHWP4>><ItemShow|id=sd7-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DQ).QHWP5>|itemcount=<$TABLE(XM_DQ).QHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DQ).QHWP0>> 1
GOTO @神秘商店显示面板
BREAK


[@购买神秘商店物品8]
#IF
CHECK [295] 1
#ACT
SENDMSG 19 商品已出售
BREAK

#IF
SMALL $<$STR(S$神秘商店3)> <$STR(S$神秘商店5)>
#ACT
SENDMSG 19 你的<<$STR(S$神秘商店4)>>不足
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 金币
#ACT
SET [295] 1
take 金币 <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品8 = <Text|id=sd8-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DB).BHWP0>><Text|id=sd8-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DB).BHWP3><$TABLE(XM_DB).BHWP4>><Button|id=sd8-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品8&神秘商店1=<$TABLE(XM_DB).BHWP0>&神秘商店2=<$TABLE(XM_DB).BHWP1>&神秘商店3=<$TABLE(XM_DB).BHWP2>&神秘商店4=<$TABLE(XM_DB).BHWP3>&神秘商店5=<$TABLE(XM_DB).BHWP4>><ItemShow|id=sd8-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DB).BHWP5>|itemcount=<$TABLE(XM_DB).BHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DB).BHWP0>> 1
GOTO @神秘商店显示面板
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 绑元
#ACT
SET [295] 1
BINDGAMEGOLD - <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品8 = <Text|id=sd8-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DB).BHWP0>><Text|id=sd8-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DB).BHWP3><$TABLE(XM_DB).BHWP4>><Button|id=sd8-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品8&神秘商店1=<$TABLE(XM_DB).BHWP0>&神秘商店2=<$TABLE(XM_DB).BHWP1>&神秘商店3=<$TABLE(XM_DB).BHWP2>&神秘商店4=<$TABLE(XM_DB).BHWP3>&神秘商店5=<$TABLE(XM_DB).BHWP4>><ItemShow|id=sd8-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DB).BHWP5>|itemcount=<$TABLE(XM_DB).BHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DB).BHWP0>> 1
GOTO @神秘商店显示面板
BREAK

#IF
EQUAL <$STR(S$神秘商店4)> 元宝
#ACT
SET [295] 1
GAMEGOLD - <$STR(S$神秘商店5)>
GIVE <$STR(S$神秘商店1)> <$STR(S$神秘商店2)> 1
SENDMSG 19 购买了<<$STR(S$神秘商店1)>>
CalcVar Human 神秘商店物品8 = <Text|id=sd8-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DB).BHWP0>><Text|id=sd8-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DB).BHWP3><$TABLE(XM_DB).BHWP4>><Button|id=sd8-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_02.png|scale=1|pimg=private/fulihuodong/btn_smsd_02.png|size=18|nimg=private/fulihuodong/btn_smsd_02.png|link=@购买神秘商店物品8&神秘商店1=<$TABLE(XM_DB).BHWP0>&神秘商店2=<$TABLE(XM_DB).BHWP1>&神秘商店3=<$TABLE(XM_DB).BHWP2>&神秘商店4=<$TABLE(XM_DB).BHWP3>&神秘商店5=<$TABLE(XM_DB).BHWP4>><ItemShow|id=sd8-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DB).BHWP5>|itemcount=<$TABLE(XM_DB).BHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DB).BHWP0>> 1
GOTO @神秘商店显示面板
BREAK






[@神秘商店刷新]
#IF
EQUAL <$STR(S$神秘商店刷新1)> 金币
SMALL $GOLDCOUNT <$STR(S$神秘商店刷新2)>
#ACT
SENDMSG 19 金币不足
BREAK

#IF
EQUAL <$STR(S$神秘商店刷新1)> 绑元
SMALL <$INC.$MONEY(2).$MONEY(4)> <$STR(S$神秘商店刷新2)>
#ACT
SENDMSG 19 绑元不足
BREAK

#IF
EQUAL <$STR(S$神秘商店刷新1)> 元宝
SMALL $GAMEGOLD <$STR(S$神秘商店刷新2)>
#ACT
SENDMSG 19 元宝不足
BREAK

#IF
EQUAL <$STR(S$神秘商店刷新1)> 金币
!SMALL $GOLDCOUNT <$STR(S$神秘商店刷新2)>
#ACT
TAKE 金币 <$STR(S$神秘商店刷新2)>

#IF
EQUAL <$STR(S$神秘商店刷新1)> 绑元
SMALL $MONEY(4) <$STR(S$神秘商店刷新2)>
#ACT
MONEY 2 - <$DEC.$STR(S$神秘商店刷新2).$MONEY(4)>
BINDGAMEGOLD - $MONEY(4)

#IF
EQUAL <$STR(S$神秘商店刷新1)> 绑元
!SMALL $MONEY(4) <$STR(S$神秘商店刷新2)>
#ACT
MONEY 4 - $STR(S$神秘商店刷新2)

#IF
EQUAL <$STR(S$神秘商店刷新1)> 元宝
!SMALL $MONEY(2) <$STR(S$神秘商店刷新2)>
#ACT
MONEY 2 - $STR(S$神秘商店刷新2)


#IF
TRUE
#ACT
SET [288] 0
SET [289] 0
SET [290] 0
SET [291] 0
SET [292] 0
SET [293] 0
SET [294] 0
SET [295] 0
CalcVar Human 神秘商店刷新次数 + 1 1
ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取1 1 108
SPLIT $STR(S$神秘商店抽取1) | S$神秘商店分割1
TABLE XM_DY YHWP0 = <$STR(S$神秘商店分割1_0)>
TABLE XM_DY YHWP1 = <$STR(S$神秘商店分割1_1)>
TABLE XM_DY YHWP2 = <$STR(S$神秘商店分割1_2)>
TABLE XM_DY YHWP3 = <$STR(S$神秘商店分割1_3)>
TABLE XM_DY YHWP4 = <$STR(S$神秘商店分割1_4)>
TABLE XM_DY YHWP5 = <$STR(S$神秘商店分割1_5)>
CalcVar Human 神秘商店物品1 = <Text|id=sd1-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DY).YHWP0>><Text|id=sd1-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DY).YHWP3><$TABLE(XM_DY).YHWP4>><Button|id=sd1-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_01.png|scale=1|pimg=private/fulihuodong/btn_smsd_01.png|size=18|nimg=private/fulihuodong/btn_smsd_01.png|link=@购买神秘商店物品1&神秘商店1=<$TABLE(XM_DY).YHWP0>&神秘商店2=<$TABLE(XM_DY).YHWP1>1&神秘商店3=<$TABLE(XM_DY).YHWP2>&神秘商店4=<$TABLE(XM_DY).YHWP3>&神秘商店5=<$TABLE(XM_DY).YHWP4>><ItemShow|id=sd1-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DY).YHWP5>|itemcount=<$TABLE(XM_DY).YHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DY).YHWP0>> 1

ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取2 1 105
SPLIT $STR(S$神秘商店抽取2) | S$神秘商店分割2
TABLE XM_DE EHWP0 = <$STR(S$神秘商店分割2_0)>
TABLE XM_DE EHWP1 = <$STR(S$神秘商店分割2_1)>
TABLE XM_DE EHWP2 = <$STR(S$神秘商店分割2_2)>
TABLE XM_DE EHWP3 = <$STR(S$神秘商店分割2_3)>
TABLE XM_DE EHWP4 = <$STR(S$神秘商店分割2_4)>
TABLE XM_DE EHWP5 = <$STR(S$神秘商店分割2_5)>
CalcVar Human 神秘商店物品2 = <Text|id=sd2-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DE).EHWP0>><Text|id=sd2-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DE).EHWP3><$TABLE(XM_DE).EHWP4>><Button|id=sd2-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_01.png|scale=1|pimg=private/fulihuodong/btn_smsd_01.png|size=18|nimg=private/fulihuodong/btn_smsd_01.png|link=@购买神秘商店物品2&神秘商店1=<$TABLE(XM_DE).EHWP0>&神秘商店2=<$TABLE(XM_DE).EHWP1>&神秘商店3=<$TABLE(XM_DE).EHWP2>&神秘商店4=<$TABLE(XM_DE).EHWP3>&神秘商店5=<$TABLE(XM_DE).EHWP4>><ItemShow|id=sd2-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DE).EHWP5>|itemcount=<$TABLE(XM_DE).EHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DE).EHWP0>> 1

ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取3 1 106
SPLIT $STR(S$神秘商店抽取3) | S$神秘商店分割3
TABLE XM_DS SHWP0 = <$STR(S$神秘商店分割3_0)>
TABLE XM_DS SHWP1 = <$STR(S$神秘商店分割3_1)>
TABLE XM_DS SHWP2 = <$STR(S$神秘商店分割3_2)>
TABLE XM_DS SHWP3 = <$STR(S$神秘商店分割3_3)>
TABLE XM_DS SHWP4 = <$STR(S$神秘商店分割3_4)>
TABLE XM_DS SHWP5 = <$STR(S$神秘商店分割3_5)>
CalcVar Human 神秘商店物品3 = <Text|id=sd3-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DS).SHWP0>><Text|id=sd3-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DS).SHWP3><$TABLE(XM_DS).SHWP4>><Button|id=sd3-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_01.png|scale=1|pimg=private/fulihuodong/btn_smsd_01.png|size=18|nimg=private/fulihuodong/btn_smsd_01.png|link=@购买神秘商店物品3&神秘商店1=<$TABLE(XM_DS).SHWP0>&神秘商店2=<$TABLE(XM_DS).SHWP1>&神秘商店3=<$TABLE(XM_DS).SHWP2>&神秘商店4=<$TABLE(XM_DS).SHWP3>&神秘商店5=<$TABLE(XM_DS).SHWP4>><ItemShow|id=sd3-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DS).SHWP5>|itemcount=<$TABLE(XM_DS).SHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DS).SHWP0>> 1

ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取4 1 105
SPLIT $STR(S$神秘商店抽取4) | S$神秘商店分割4
TABLE XM_SD SIHWP0 = <$STR(S$神秘商店分割4_0)>
TABLE XM_SD SIHWP1 = <$STR(S$神秘商店分割4_1)>
TABLE XM_SD SIHWP2 = <$STR(S$神秘商店分割4_2)>
TABLE XM_SD SIHWP3 = <$STR(S$神秘商店分割4_3)>
TABLE XM_SD SIHWP4 = <$STR(S$神秘商店分割4_4)>
TABLE XM_SD SIHWP5 = <$STR(S$神秘商店分割4_5)>
CalcVar Human 神秘商店物品4 = <Text|id=sd4-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_SD).SIHWP0>><Text|id=sd4-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_SD).SIHWP3><$TABLE(XM_SD).SIHWP4>><Button|id=sd4-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_01.png|scale=1|pimg=private/fulihuodong/btn_smsd_01.png|size=18|nimg=private/fulihuodong/btn_smsd_01.png|link=@购买神秘商店物品4&神秘商店1=<$TABLE(XM_SD).SIHWP0>&神秘商店2=<$TABLE(XM_SD).SIHWP1>&神秘商店3=<$TABLE(XM_SD).SIHWP2>&神秘商店4=<$TABLE(XM_SD).SIHWP3>&神秘商店5=<$TABLE(XM_SD).SIHWP4>><ItemShow|id=sd4-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_SD).SIHWP5>|itemcount=<$TABLE(XM_SD).SIHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_SD).SIHWP0>> 1

ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取5 1 106
SPLIT $STR(S$神秘商店抽取5) | S$神秘商店分割5
TABLE XM_DW WHWP0 = <$STR(S$神秘商店分割5_0)>
TABLE XM_DW WHWP1 = <$STR(S$神秘商店分割5_1)>
TABLE XM_DW WHWP2 = <$STR(S$神秘商店分割5_2)>
TABLE XM_DW WHWP3 = <$STR(S$神秘商店分割5_3)>
TABLE XM_DW WHWP4 = <$STR(S$神秘商店分割5_4)>
TABLE XM_DW WHWP5 = <$STR(S$神秘商店分割5_5)>
CalcVar Human 神秘商店物品5 = <Text|id=sd5-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DW).WHWP0>><Text|id=sd5-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DW).WHWP3><$TABLE(XM_DW).WHWP4>><Button|id=sd5-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_01.png|scale=1|pimg=private/fulihuodong/btn_smsd_01.png|size=18|nimg=private/fulihuodong/btn_smsd_01.png|link=@购买神秘商店物品5&神秘商店1=<$TABLE(XM_DW).WHWP0>&神秘商店2=<$TABLE(XM_DW).WHWP1>&神秘商店3=<$TABLE(XM_DW).WHWP2>&神秘商店4=<$TABLE(XM_DW).WHWP3>&神秘商店5=<$TABLE(XM_DW).WHWP4>><ItemShow|id=sd5-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DW).WHWP5>|itemcount=<$TABLE(XM_DW).WHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DW).WHWP0>> 1

ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取6 1 106
SPLIT $STR(S$神秘商店抽取6) | S$神秘商店分割6
TABLE XM_DL LHWP0 = <$STR(S$神秘商店分割6_0)>
TABLE XM_DL LHWP1 = <$STR(S$神秘商店分割6_1)>
TABLE XM_DL LHWP2 = <$STR(S$神秘商店分割6_2)>
TABLE XM_DL LHWP3 = <$STR(S$神秘商店分割6_3)>
TABLE XM_DL LHWP4 = <$STR(S$神秘商店分割6_4)>
TABLE XM_DL LHWP5 = <$STR(S$神秘商店分割6_5)>
CalcVar Human 神秘商店物品6 = <Text|id=sd6-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DL).LHWP0>><Text|id=sd6-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DL).LHWP3><$TABLE(XM_DL).LHWP4>><Button|id=sd6-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_01.png|scale=1|pimg=private/fulihuodong/btn_smsd_01.png|size=18|nimg=private/fulihuodong/btn_smsd_01.png|link=@购买神秘商店物品6&神秘商店1=<$TABLE(XM_DL).LHWP0>&神秘商店2=<$TABLE(XM_DL).LHWP1>&神秘商店3=<$TABLE(XM_DL).LHWP2>&神秘商店4=<$TABLE(XM_DL).LHWP3>&神秘商店5=<$TABLE(XM_DL).LHWP4>><ItemShow|id=sd6-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DL).LHWP5>|itemcount=<$TABLE(XM_DL).LHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DL).LHWP0>> 1

ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取7 1 106
SPLIT $STR(S$神秘商店抽取7) | S$神秘商店分割7
TABLE XM_DQ QHWP0 = <$STR(S$神秘商店分割7_0)>
TABLE XM_DQ QHWP1 = <$STR(S$神秘商店分割7_1)>
TABLE XM_DQ QHWP2 = <$STR(S$神秘商店分割7_2)>
TABLE XM_DQ QHWP3 = <$STR(S$神秘商店分割7_3)>
TABLE XM_DQ QHWP4 = <$STR(S$神秘商店分割7_4)>
TABLE XM_DQ QHWP5 = <$STR(S$神秘商店分割7_5)>
CalcVar Human 神秘商店物品7 = <Text|id=sd7-1|x=81|y=9|color=67|size=18|text=<$TABLE(XM_DQ).QHWP0>><Text|id=sd7-2|x=81.0|y=48.0|color=67|size=18|text=<$TABLE(XM_DQ).QHWP3><$TABLE(XM_DQ).QHWP4>><Button|id=sd7-3|x=199.0|y=19.0|rotate=0|color=255|mimg=private/fulihuodong/btn_smsd_01.png|scale=1|pimg=private/fulihuodong/btn_smsd_01.png|size=18|nimg=private/fulihuodong/btn_smsd_01.png|link=@购买神秘商店物品7&神秘商店1=<$TABLE(XM_DQ).QHWP0>&神秘商店2=<$TABLE(XM_DQ).QHWP1>&神秘商店3=<$TABLE(XM_DQ).QHWP2>&神秘商店4=<$TABLE(XM_DQ).QHWP3>&神秘商店5=<$TABLE(XM_DQ).QHWP4>><ItemShow|id=sd7-4|x=5.0|y=6.0|width=70|height=70|rotate=0|itemid=<$TABLE(XM_DQ).QHWP5>|itemcount=<$TABLE(XM_DQ).QHWP1>|showtips=1|bgtype=1|name=<$TABLE(XM_DQ).QHWP0>> 1

ReadRandomStr ..\QuestDiary\文本读取\神秘商店文本.txt S$神秘商店抽取8 1 106
SPLIT $STR(S$神秘商店抽取8) | S$神秘商店分割8
TABLE XM_DB BHWP0 = <$STR(S$神秘商店分割8_0)>
TABLE XM_DB BHWP1 = <$STR(S$神秘商店分割8_1)>
