[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A298 <$USERID>
EQUAL $JOBID 1
#act
inc N$临时魔法下限 8
inc N$临时魔法上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A298 <$USERID>
EQUAL $JOBID 2
#act
inc N$临时道术下限 8
inc N$临时道术上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A297 <$USERID>
EQUAL $JOBID 0
#act
inc N$临时攻击下限 8
inc N$临时攻击上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A297 <$USERID>
EQUAL $JOBID 1
#act
inc N$临时魔法下限 8
inc N$临时魔法上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A297 <$USERID>
EQUAL $JOBID 2
#act
inc N$临时道术下限 8
inc N$临时道术上限 8
inc N$临时暴击率 2
inc N$临时防御下限 20
inc N$临时防御上限 20
inc N$临时魔防下限 20
inc N$临时魔防上限 20
inc N$临时血量 300
inc N$威压捐献 5
inc N$压制捐献 5

#if
equal A296 <$USERID>
EQUAL $JOBID 0
#act
inc N$临时攻击下限 5
inc N$临时攻击上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3

#if
equal A296 <$USERID>
EQUAL $JOBID 1
#act
inc N$临时魔法下限 5
inc N$临时魔法上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3

#if
equal A296 <$USERID>
EQUAL $JOBID 2
#act
inc N$临时道术下限 5
inc N$临时道术上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3


#if
equal A295 <$USERID>
EQUAL $JOBID 0
#act
inc N$临时攻击下限 5
inc N$临时攻击上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3

#if
equal A295 <$USERID>
EQUAL $JOBID 1
#act
inc N$临时魔法下限 5
inc N$临时魔法上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3

#if
equal A295 <$USERID>
EQUAL $JOBID 2
#act
inc N$临时道术下限 5
inc N$临时道术上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3

#if
equal A294 <$USERID>
EQUAL $JOBID 0
#act
inc N$临时攻击下限 5
inc N$临时攻击上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3

#if
equal A294 <$USERID>
EQUAL $JOBID 1
#act
inc N$临时魔法下限 5
inc N$临时魔法上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3

#if
equal A294 <$USERID>
EQUAL $JOBID 2
#act
inc N$临时道术下限 5
inc N$临时道术上限 5
inc N$临时暴击率 1
inc N$临时防御下限 12
inc N$临时防御上限 12
inc N$临时魔防下限 12
inc N$临时魔防上限 12
inc N$临时血量 180
inc N$威压捐献 3
inc N$压制捐献 3



#IF
POS -50164-50165-50166-50167-50168-50169-50170-50171-50172-50173- -<$STR(N$军衔封号)>-
!EQUAL N$军衔封号 0
EQUAL $CustomValue(52) 0
#ACT
ADDFH 0 3 $STR(N$军衔封号) -10 -5

#IF
LARGE N$威压捐献 $STR(N$威压军衔)
#ACT
MOV N$威压免伤 $STR(N$威压捐献)
#ELSEACT
MOV N$威压免伤 $STR(N$威压军衔)

#IF
LARGE N$压制捐献 $STR(N$压制军衔)
#ACT
MOV N$压制伤害 $STR(N$压制捐献)
#ELSEACT
MOV N$压制伤害 $STR(N$压制军衔)

;=============================================大逃杀临时BUFF========================
#IF
EQUAL A244 $USERNAME
#ACT
INC N$攻击百分比 3
INC N$防御百分比 3
INC N$魔防百分比 3
INC N$生命百分比 3
SENDUI 106 
MOV S$Lemon增益 <Img|x=-670.0|y=105.0|img=private/dataosha/1.png|bg=1|UiLevel=0>
INC S$Lemon增益 <RText|x=-670.0|y=105.0|color=255|size=18|text=<color=~大逃杀活动增益BUFF#0xffcd9a5b$攻击+3%#0xffa3cf62$双防+3%#0xffa3cf62$生命+3%#0xffa3cf62$BUFF持续至下次活动开始#0xffcd9a5b$#32　　　>>
INC S$Lemon增益 <RText|x=-670.0|y=129.0|color=255|size=18|text=<color=~大逃杀活动增益BUFF#0xffcd9a5b$攻击+3%#0xffa3cf62$双防+3%#0xffa3cf62$生命+3%#0xffa3cf62$BUFF持续至下次活动开始#0xffcd9a5b$#32　　　>>
SENDUI 106 $STR(S$Lemon增益)

#IF
EQUAL N$Lemon类型BF 1
#ACT
INC N$攻击百分比 10

#IF
EQUAL N$Lemon类型BF 2
#ACT
INC N$防御百分比 10
INC N$魔防百分比 10

#IF
EQUAL N$Lemon类型BF 3
#ACT
MOV N$临时暴击率 100

#IF
EQUAL N$Lemon群BF 2
#ACT
INC N$攻击百分比 15

#IF
EQUAL N$Lemon群BF 1
#ACT
INC N$攻击百分比 5


#IF
LARGE N$攻击百分比 0
#ACT
INC N$临时攻击百分比下限 $STR(N$攻击百分比)
INC N$临时攻击百分比上限 $STR(N$攻击百分比)
INC N$临时魔法百分比下限 $STR(N$攻击百分比)
INC N$临时魔法百分比上限 $STR(N$攻击百分比)
INC N$临时道术百分比下限 $STR(N$攻击百分比)
INC N$临时道术百分比上限 $STR(N$攻击百分比)

#IF
LARGE N$防御百分比 0
#ACT
INC N$临时防御百分比下限 $STR(N$防御百分比)
INC N$临时防御百分比上限 $STR(N$防御百分比)

#IF
LARGE N$魔防百分比 0
#ACT
INC N$临时魔防百分比下限 $STR(N$魔防百分比)
INC N$临时魔防百分比上限 $STR(N$魔防百分比)

#IF
LARGE N$生命百分比 0
#ACT
INC N$临时血量百分比 $STR(N$生命百分比)




;-----------------沙城行会成员属性加成
#IF
EQUAL A245 $GUILDNAME
#ACT
INC N$临时攻击下限 50
INC N$临时攻击上限 50
INC N$临时魔法下限 50
INC N$临时魔法上限 50
INC N$临时道术下限 50
INC N$临时道术上限 50


;-----------------沙城行会城主额外+属性加成
#IF
EQUAL A245 $GUILDNAME
EQUAL A246 $USERNAME
#ACT
INC N$临时攻击下限 100
INC N$临时攻击上限 100
INC N$临时魔法下限 100
INC N$临时魔法上限 100
INC N$临时道术下限 100
INC N$临时道术上限 100


;--------------------------------------------------------------------------------------------------------------------------------绿色封号临时属性
#IF
CHECK [197] 1
EQUAL $JOBID 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\绿色封号战士.txt S$绿色封号临时抽取1 $HUMAN(绿色封号等级)
SPLIT $STR(S$绿色封号临时抽取1) | S$绿色封号临时分割1
INC N$临时攻击下限 $STR(S$绿色封号临时分割1_0)
INC N$临时攻击上限 $STR(S$绿色封号临时分割1_0)
INC N$临时防御下限 $STR(S$绿色封号临时分割1_0)
INC N$临时防御上限 $STR(S$绿色封号临时分割1_0)
INC N$临时魔防下限 $STR(S$绿色封号临时分割1_0)
INC N$临时魔防上限 $STR(S$绿色封号临时分割1_0)
INC N$临时血量 $STR(S$绿色封号临时分割1_2)
INC N$临时免伤 $STR(S$绿色封号临时分割1_4)

#IF
CHECK [197] 1
EQUAL $JOBID 1
#ACT
ReadRandomStr ..\QuestDiary\文本读取\绿色封号法师.txt S$绿色封号临时抽取1 $HUMAN(绿色封号等级)
SPLIT $STR(S$绿色封号临时抽取1) | S$绿色封号临时分割1
INC N$临时魔法下限 $STR(S$绿色封号临时分割1_0)
INC N$临时魔法上限 $STR(S$绿色封号临时分割1_0)
INC N$临时防御下限 $STR(S$绿色封号临时分割1_0)
INC N$临时防御上限 $STR(S$绿色封号临时分割1_0)
INC N$临时魔防下限 $STR(S$绿色封号临时分割1_0)
INC N$临时魔防上限 $STR(S$绿色封号临时分割1_0)
INC N$临时血量 $STR(S$绿色封号临时分割1_2)
INC N$临时免伤 $STR(S$绿色封号临时分割1_4)

#IF
CHECK [197] 1
EQUAL $JOBID 2
#ACT
ReadRandomStr ..\QuestDiary\文本读取\绿色封号道士.txt S$绿色封号临时抽取1 $HUMAN(绿色封号等级)
SPLIT $STR(S$绿色封号临时抽取1) | S$绿色封号临时分割1
INC N$临时道术下限 $STR(S$绿色封号临时分割1_0)
INC N$临时道术上限 $STR(S$绿色封号临时分割1_0)
INC N$临时防御下限 $STR(S$绿色封号临时分割1_0)
INC N$临时防御上限 $STR(S$绿色封号临时分割1_0)
INC N$临时魔防下限 $STR(S$绿色封号临时分割1_0)
INC N$临时魔防上限 $STR(S$绿色封号临时分割1_0)
INC N$临时血量 $STR(S$绿色封号临时分割1_2)
INC N$临时免伤 $STR(S$绿色封号临时分割1_4)


;---------------------------------------------------------------------------------------法宝临时触发
#IF
EQUAL N$法宝特效2触发2 1
#ACT
INC N$无视防御百分比 20
INC N$无视魔防百分比 20

#IF
EQUAL N$法宝特效2触发3 1
#ACT
INC N$临时幸运 9

#IF
EQUAL N$法宝特效2触发4 1
EQUAL $JOBID 0
#ACT
INC N$临时攻击上限 <$DIV.$MAXDC.10>
INC N$临时防御上限 <$DIV.$MAXAC.10>
INC N$临时魔防上限 <$DIV.$MAXMAC.10>

#IF
EQUAL N$法宝特效2触发4 1
EQUAL $JOBID 1
#ACT
INC N$临时魔法上限 <$DIV.$MAXMC.10>
INC N$临时防御上限 <$DIV.$MAXAC.10>
INC N$临时魔防上限 <$DIV.$MAXMAC.10>

#IF
EQUAL N$法宝特效2触发4 1
EQUAL $JOBID 2
#ACT
INC N$临时道术上限 <$DIV.$MAXSC.10>
INC N$临时防御上限 <$DIV.$MAXAC.10>
INC N$临时魔防上限 <$DIV.$MAXMAC.10>


;===========================================================================统一加临时属性=======================
#IF
TRUE
#ACT
;===============================攻 道 魔 防御 魔防 生命 数值
;攻击上下限(值)
SetProvisionalAbil 4 = $STR(N$临时攻击下限) 0 0 0
SetProvisionalAbil 5 = $STR(N$临时攻击上限) 0 0 0
;魔法上下限(值)
SetProvisionalAbil 6 = $STR(N$临时魔法下限) 0 0 0
SetProvisionalAbil 7 = $STR(N$临时魔法上限) 0 0 0
;道术上下限(值)
SetProvisionalAbil 8 = $STR(N$临时道术下限) 0 0 0
SetProvisionalAbil 9 = $STR(N$临时道术上限) 0 0 0
;防御上下限(值)
SetProvisionalAbil 0 = $STR(N$临时防御下限) 0 0 0
SetProvisionalAbil 1 = $STR(N$临时防御上限) 0 0 0
;魔防上下限(值)
SetProvisionalAbil 2 = $STR(N$临时魔防下限) 0 0 0
SetProvisionalAbil 3 = $STR(N$临时魔防上限) 0 0 0
;生命上限(值)
SetProvisionalAbil 10 = $STR(N$临时血量) 0 0 0
;魔法上限(值)
SetProvisionalAbil 11 = $STR(N$临时魔法) 0 0 0
;幸运(值)
SetProvisionalAbil 12 = $STR(N$临时幸运) 0 0 0
;反伤
SetProvisionalAbil 22 = $STR(N$临时反伤) 0 0 0
;暴击率
SetProvisionalAbil 28 = $STR(N$临时暴击率) 0 0 0
;免伤
SetProvisionalAbil 35 = $STR(N$临时免伤) 0 0 0
;暴击抵抗
SetProvisionalAbil 45 = $STR(N$临时暴击抵抗) 0 0 0
;暴击伤害
SetProvisionalAbil 46 = $STR(N$临时暴击伤害) 0 0 0
;无视防御
SetProvisionalAbil 47 = $STR(N$无视防御百分比) 0 0 0
;无视魔防
SetProvisionalAbil 48 = $STR(N$无视魔防百分比) 0 0 0

;===============================攻 道 魔 防御 魔防 生命 百分比
;攻击上下限(百分比)
SetProvisionalAbil 4 = $STR(N$临时攻击百分比下限) 1 1 0
SetProvisionalAbil 5 = $STR(N$临时攻击百分比上限) 1 1 0
;魔法上下限(百分比)
SetProvisionalAbil 6 = $STR(N$临时魔法百分比下限) 1 1 0
SetProvisionalAbil 7 = $STR(N$临时魔法百分比上限) 1 1 0
;道术上下限(百分比)
SetProvisionalAbil 8 = $STR(N$临时道术百分比下限) 1 1 0
SetProvisionalAbil 9 = $STR(N$临时道术百分比上限) 1 1 0
;防御上下限(百分比)
SetProvisionalAbil 0 = $STR(N$临时防御百分比下限) 1 1 0
SetProvisionalAbil 1 = $STR(N$临时防御百分比上限) 1 1 0
;魔防上下限(百分比)
SetProvisionalAbil 2 = $STR(N$临时魔防百分比下限) 1 1 0
SetProvisionalAbil 3 = $STR(N$临时魔防百分比上限) 1 1 0
;生命上限(百分比)
SetProvisionalAbil 10 = $STR(N$临时血量百分比) 1 1 0
;魔法值上限(百分比)
SetProvisionalAbil 11 = $STR(N$临时MP百分比) 1 1 0

;-----------------------------------齿条属性技能威力
SKILLPOWERPERMILL 雷电术 = <$INC.1000.$STR(N$雷电术威力)>
SKILLPOWERPERMILL 火墙 = <$INC.1000.$STR(N$火墙威力)>
SKILLPOWERPERMILL 疾光电影 = <$INC.1000.$STR(N$疾光电影威力)>
SKILLPOWERPERMILL 冰咆哮 = <$INC.1000.$STR(N$冰咆哮威力)>
SKILLPOWERPERMILL 狂龙紫电 = <$INC.1000.$STR(N$狂龙紫电威力)>
SKILLPOWERPERMILL 流星火雨 = <$INC.1000.$STR(N$流星火雨威力)>
SKILLPOWERPERMILL 灵魂道符 = <$INC.1000.$STR(N$灵魂道符威力)>
SKILLPOWERPERMILL 施毒术 = <$INC.1000.$STR(N$施毒术威力)>
SKILLPOWERPERMILL 幽冥火咒 = <$INC.1000.$STR(N$幽冥火咒威力)>
SKILLPOWERPERMILL 抱月刀 = <$INC.1000.$STR(N$抱月刀威力)>
SKILLPOWERPERMILL 烈火剑法 = <$INC.1000.$STR(N$烈火剑法威力)>
SKILLPOWERPERMILL 突斩 = <$INC.1000.$STR(N$突斩威力)>
SKILLPOWERPERMILL 刺杀剑术 = <$INC.1000.$STR(N$刺杀剑术威力)>
SKILLPOWERPERMILL 破击剑法 = <$INC.1000.$STR(N$破击剑法威力)>
SKILLPOWERPERMILL 破盾斩 = <$INC.1000.$STR(N$破盾斩威力)>




#IF
TRUE
#ACT
MOV D90 <$DIV.<$MULT.$STR(D90).<$INC.$STR(D91).100>>.100>
MOV D92 <$DIV.<$MULT.$STR(D92).<$INC.$STR(D93).100>>.100>
POWERRATE <$INC.$STR(P99).100> 999999 0
GOTO @刷新宝宝属性
BREAK



[@LemonLS套装]
#IF
!SMALL $TABLE(Lemon_LS2).ZB1 80
!SMALL $TABLE(Lemon_LS2).ZB1 80
!SMALL $TABLE(Lemon_LS2).ZB1 80
!SMALL $TABLE(Lemon_LS2).ZB1 80
#ACT
INC N$临时血量百分比 9
INC N$临时攻击百分比下限 9
INC N$临时攻击百分比上限 9
INC N$临时魔法百分比下限 9
INC N$临时魔法百分比上限 9
INC N$临时道术百分比下限 9
INC N$临时道术百分比上限 9
INC N$临时防御百分比下限 9
INC N$临时防御百分比上限 9
INC N$临时魔防百分比下限 9
INC N$临时魔防百分比上限 9
SENDMSG 5 灵兽套装生效!
BREAK

#IF
!SMALL $TABLE(Lemon_LS2).ZB1 70
!SMALL $TABLE(Lemon_LS2).ZB1 70
!SMALL $TABLE(Lemon_LS2).ZB1 70
!SMALL $TABLE(Lemon_LS2).ZB1 70
#ACT
INC N$临时血量百分比 8
INC N$临时攻击百分比下限 8
INC N$临时攻击百分比上限 8
INC N$临时魔法百分比下限 8
INC N$临时魔法百分比上限 8
INC N$临时道术百分比下限 8
INC N$临时道术百分比上限 8
INC N$临时防御百分比下限 8
INC N$临时防御百分比上限 8
INC N$临时魔防百分比下限 8
INC N$临时魔防百分比上限 8
SENDMSG 5 灵兽套装生效!
BREAK

#IF
!SMALL $TABLE(Lemon_LS2).ZB1 60
!SMALL $TABLE(Lemon_LS2).ZB1 60
!SMALL $TABLE(Lemon_LS2).ZB1 60
!SMALL $TABLE(Lemon_LS2).ZB1 60
#ACT
INC N$临时血量百分比 7
INC N$临时攻击百分比下限 7
INC N$临时攻击百分比上限 7
INC N$临时魔法百分比下限 7
INC N$临时魔法百分比上限 7
INC N$临时道术百分比下限 7
INC N$临时道术百分比上限 7
INC N$临时防御百分比下限 7
INC N$临时防御百分比上限 7
INC N$临时魔防百分比下限 7
INC N$临时魔防百分比上限 7
SENDMSG 5 灵兽套装生效!
BREAK
#IF
!SMALL $TABLE(Lemon_LS2).ZB1 50
!SMALL $TABLE(Lemon_LS2).ZB1 50
!SMALL $TABLE(Lemon_LS2).ZB1 50
!SMALL $TABLE(Lemon_LS2).ZB1 50
#ACT
INC N$临时血量百分比 6
INC N$临时攻击百分比下限 6
INC N$临时攻击百分比上限 6
INC N$临时魔法百分比下限 6
INC N$临时魔法百分比上限 6
INC N$临时道术百分比下限 6
INC N$临时道术百分比上限 6
INC N$临时防御百分比下限 6
INC N$临时防御百分比上限 6
INC N$临时魔防百分比下限 6
INC N$临时魔防百分比上限 6
SENDMSG 5 灵兽套装生效!
BREAK
#IF
!SMALL $TABLE(Lemon_LS2).ZB1 40
!SMALL $TABLE(Lemon_LS2).ZB1 40
!SMALL $TABLE(Lemon_LS2).ZB1 40
!SMALL $TABLE(Lemon_LS2).ZB1 40
#ACT
INC N$临时血量百分比 5
INC N$临时攻击百分比下限 5
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比下限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比下限 5
INC N$临时道术百分比上限 5
INC N$临时防御百分比下限 5
INC N$临时防御百分比上限 5
INC N$临时魔防百分比下限 5
INC N$临时魔防百分比上限 5
SENDMSG 5 灵兽套装生效!
BREAK
#IF
!SMALL $TABLE(Lemon_LS2).ZB1 30
!SMALL $TABLE(Lemon_LS2).ZB1 30
!SMALL $TABLE(Lemon_LS2).ZB1 30
!SMALL $TABLE(Lemon_LS2).ZB1 30
#ACT
INC N$临时血量百分比 4
INC N$临时攻击百分比下限 4
INC N$临时攻击百分比上限 4
INC N$临时魔法百分比下限 4
INC N$临时魔法百分比上限 4
INC N$临时道术百分比下限 4
INC N$临时道术百分比上限 4
INC N$临时防御百分比下限 4
INC N$临时防御百分比上限 4
INC N$临时魔防百分比下限 4
INC N$临时魔防百分比上限 4
SENDMSG 5 灵兽套装生效!
BREAK
#IF
!SMALL $TABLE(Lemon_LS2).ZB1 20
!SMALL $TABLE(Lemon_LS2).ZB1 20
!SMALL $TABLE(Lemon_LS2).ZB1 20
!SMALL $TABLE(Lemon_LS2).ZB1 20
#ACT
INC N$临时血量百分比 3
INC N$临时攻击百分比下限 3
INC N$临时攻击百分比上限 3
INC N$临时魔法百分比下限 3
INC N$临时魔法百分比上限 3
INC N$临时道术百分比下限 3
INC N$临时道术百分比上限 3
INC N$临时防御百分比下限 3
INC N$临时防御百分比上限 3
INC N$临时魔防百分比下限 3
INC N$临时魔防百分比上限 3
SENDMSG 5 灵兽套装生效!
BREAK
#IF
!SMALL $TABLE(Lemon_LS2).ZB1 10
!SMALL $TABLE(Lemon_LS2).ZB1 10
!SMALL $TABLE(Lemon_LS2).ZB1 10
!SMALL $TABLE(Lemon_LS2).ZB1 10
#ACT
INC N$临时血量百分比 2
INC N$临时攻击百分比下限 2
INC N$临时攻击百分比上限 2
INC N$临时魔法百分比下限 2
INC N$临时魔法百分比上限 2
INC N$临时道术百分比下限 2
INC N$临时道术百分比上限 2
INC N$临时防御百分比下限 2
INC N$临时防御百分比上限 2
INC N$临时魔防百分比下限 2
INC N$临时魔防百分比上限 2
SENDMSG 5 灵兽套装生效!
BREAK
#IF
!SMALL $TABLE(Lemon_LS2).ZB1 1
!SMALL $TABLE(Lemon_LS2).ZB1 1
!SMALL $TABLE(Lemon_LS2).ZB1 1
!SMALL $TABLE(Lemon_LS2).ZB1 1
#ACT
INC N$临时血量百分比 1
INC N$临时攻击百分比下限 1
INC N$临时攻击百分比上限 1
INC N$临时魔法百分比下限 1
INC N$临时魔法百分比上限 1
INC N$临时道术百分比下限 1
INC N$临时道术百分比上限 1
INC N$临时防御百分比下限 1
INC N$临时防御百分比上限 1
INC N$临时魔防百分比下限 1
INC N$临时魔防百分比上限 1
SENDMSG 5 灵兽套装生效!
BREAK

[@刷新宝宝属性]
#IF
EQUAL $JOBID 2
LARGE $BAOBAOCOUNT 0
#ACT
BaoBaoBuff 0 = 0 999
BaoBaoBuff 1 = 0 999
BaoBaoBuff 2 = 0 999
BaoBaoBuff 3 = 0 999
BaoBaoBuff 4 = 0 999
BaoBaoBuff 5 = 0 999
BaoBaoBuff 6 = 0 999
#ELSEACT
BREAK

#IF
CHECKSLAVENAME 初级麒麟 > 0
#ACT
BaoBaoBuff 4 + <$DIV.<$MULT.<$MULT.$SC.100>.40>.10000> 999999
BaoBaoBuff 5 + <$DIV.<$MULT.<$MULT.$MAXSC.100>.65>.10000> 999999
BaoBaoBuff 0 + <$DIV.<$MULT.<$MULT.$AC.100>.30>.10000> 999999
BaoBaoBuff 1 + <$DIV.<$MULT.<$MULT.$MAXAC.100>.30>.10000> 999999
BaoBaoBuff 2 + <$DIV.<$MULT.<$MULT.$MAC.100>.30>.10000> 999999
BaoBaoBuff 3 + <$DIV.<$MULT.<$MULT.$MAXMAC.100>.30>.10000> 999999
BaoBaoBuff 6 + <$DIV.<$MULT.<$MULT.$MAXHP.100>.130>.10000> 999999
BREAK

#IF
CHECKSLAVENAME 中级麒麟 > 0
#ACT
BaoBaoBuff 4 + <$DIV.<$MULT.<$MULT.$SC.100>.50>.10000> 999999
BaoBaoBuff 5 + <$DIV.<$MULT.<$MULT.$MAXSC.100>.70>.10000> 999999
BaoBaoBuff 0 + <$DIV.<$MULT.<$MULT.$AC.100>.40>.10000> 999999
BaoBaoBuff 1 + <$DIV.<$MULT.<$MULT.$MAXAC.100>.40>.10000> 999999
BaoBaoBuff 2 + <$DIV.<$MULT.<$MULT.$MAC.100>.40>.10000> 999999
BaoBaoBuff 3 + <$DIV.<$MULT.<$MULT.$MAXMAC.100>.40>.10000> 999999
BaoBaoBuff 6 + <$DIV.<$MULT.<$MULT.$MAXHP.100>.145>.10000> 999999
BREAK

#IF
CHECKSLAVENAME 高级麒麟 > 0
#ACT
BaoBaoBuff 4 + <$DIV.<$MULT.<$MULT.$SC.100>.60>.10000> 999999
BaoBaoBuff 5 + <$DIV.<$MULT.<$MULT.$MAXSC.100>.75>.10000> 999999
BaoBaoBuff 0 + <$DIV.<$MULT.<$MULT.$AC.100>.50>.10000> 999999
BaoBaoBuff 1 + <$DIV.<$MULT.<$MULT.$MAXAC.100>.50>.10000> 999999
BaoBaoBuff 2 + <$DIV.<$MULT.<$MULT.$MAC.100>.50>.10000> 999999
BaoBaoBuff 3 + <$DIV.<$MULT.<$MULT.$MAXMAC.100>.50>.10000> 999999
BaoBaoBuff 6 + <$DIV.<$MULT.<$MULT.$MAXHP.100>.160>.10000> 999999
BREAK

#IF
CHECKSLAVENAME 强化麒麟 > 0
#ACT
BaoBaoBuff 4 + <$DIV.<$MULT.<$MULT.$SC.100>.70>.10000> 999999
BaoBaoBuff 5 + <$DIV.<$MULT.<$MULT.$MAXSC.100>.80>.10000> 999999
BaoBaoBuff 0 + <$DIV.<$MULT.<$MULT.$AC.100>.60>.10000> 999999
