[@时装面板]
{

#IF
HasTask 21
ReadConfigFileItem ..\QuestDiary\数据读取\神兵宝甲属性.txt 神兵 <$INC.<$CustomValue(44)>.1> S$神兵后属性
SPLIT $STR(S$神兵后属性) | S$神兵后属性值

#IF
EQUAL $JOB 战士
#ACT
MOV S$神兵属性一 攻
MOV S$神兵属性二 击

#IF
EQUAL $JOB 法师
#ACT
MOV S$神兵属性一 魔
MOV S$神兵属性二 法

#IF
EQUAL $JOB 道士
#ACT
MOV S$神兵属性一 道
MOV S$神兵属性二 术

#IF
EQUAL $LENGTH.$CustomValue(44) 3
#ACT
MOV N$神兵宝甲等级图X 363
MOV S$神兵等级那块 <Img|id=sbdj1|x=<$STR(N$神兵宝甲等级图X)>.0|y=56.0|img=private/f10/tunshi/<$DIV.<$CustomValue(44)>.100>.png|scale=1|esc=0><Img|id=sbdj2|ay=1|x=<$INC.<$STR(N$神兵宝甲等级图X)>.18>.0|y=56.0|img=private/f10/tunshi/<$DIV.<$Mod.$CustomValue(44).100>.10>.png|scale=1|esc=0><Img|id=sbdj3|x=<$INC.<$STR(N$神兵宝甲等级图X)>.36>.0|y=56.0|img=private/f10/tunshi/<$Mod.$CustomValue(44).10>.png|scale=1|esc=0>
#IF
EQUAL $LENGTH.$CustomValue(44) 2
#ACT
MOV N$神兵宝甲等级图X 357
MOV S$神兵等级那块 <Img|id=sbdj2|ay=1|x=<$INC.<$STR(N$神兵宝甲等级图X)>.18>.0|y=56.0|img=private/f10/tunshi/<$DIV.<$CustomValue(44)>.10>.png|scale=1|esc=0><Img|id=sbdj3|x=<$INC.<$STR(N$神兵宝甲等级图X)>.36>.0|y=56.0|img=private/f10/tunshi/<$Mod.$CustomValue(44).10>.png|scale=1|esc=0>
#IF
EQUAL $LENGTH.$CustomValue(44) 1
#ACT
MOV N$神兵宝甲等级图X 351
MOV S$神兵等级那块 <Img|id=sbdj3|x=<$INC.<$STR(N$神兵宝甲等级图X)>.36>.0|y=56.0|img=private/f10/tunshi/<$CustomValue(44)>.png|scale=1|esc=0>

#IF
!SMALL $LEVEL $STR(S$神兵后属性值_6)
#ACT
MOV N$角色等级颜色 222
#ELSEACT
MOV N$角色等级颜色 249

#IF
!SMALL $TABLE(Lemon_YY).BM $STR(S$神兵后属性值_7)
#ACT
MOV N$角色羽翼颜色 222
#ELSEACT
MOV N$角色羽翼颜色 249

#IF
!SMALL <$INC.$GAMEGOLD.$BINDGAMEGOLD> <$MULT.<$STR(S$神兵后属性值_3)>.100>
#ACT
MOV N$角色元宝颜色 222
#ELSEACT
MOV N$角色元宝颜色 249

#IF
!SMALL <$FORMULATION[<$STDITEM(<$USEITEMNAME(2)>).GC1>+<$STDITEM(<$USEITEMNAME(11)>).GC1>+<$STDITEM(<$USEITEMNAME(12)>).GC1>+<$STDITEM(<$USEITEMNAME(13)>).GC1>+<$STDITEM(<$USEITEMNAME(14)>).GC1>+<$STDITEM(<$USEITEMNAME(19)>).GC1>]> <$STR(S$神兵后属性值_8)>
#ACT
MOV N$角色附件颜色 222
#ELSEACT
MOV N$角色附件颜色 249

#IFONE
EQUAL $CustomValue(44) 9
EQUAL $CustomValue(44) 19
EQUAL $CustomValue(44) 29
EQUAL $CustomValue(44) 39
EQUAL $CustomValue(44) 49
EQUAL $CustomValue(44) 59
EQUAL $CustomValue(44) 69
EQUAL $CustomValue(44) 79
EQUAL $CustomValue(44) 89
EQUAL $CustomValue(44) 99
#ACT
MOV S$升级还是突破 tp
MOV S$神兵等级条件那块 <RText|id=sbtptj|x=337.0|y=412.0|size=18|color=255|text=<角色等级/FCOLOR=67>#32<<$STR(S$神兵后属性值_6)>/FCOLOR=<$STR(N$角色等级颜色)>>#32<+/FCOLOR=67>#32<羽翼等级/FCOLOR=67>#32<<$STR(S$神兵后属性值_7)>/FCOLOR=<$STR(N$角色羽翼颜色)>>><RText|id=sbsjhblxz|x=362.0|y=454.0|size=18|color=255|text=<绑元或元宝/FCOLOR=67>　<<$MULT.<$STR(S$神兵后属性值_3)>.100>/FCOLOR=<$STR(N$角色元宝颜色)>>>
#ELSEACT
MOV S$升级还是突破 sj
MOV S$神兵等级条件那块 <RText|id=sbsjhblxz|x=362.0|y=434.0|size=18|color=255|text=<绑元或元宝/FCOLOR=67>　<<$MULT.<$STR(S$神兵后属性值_3)>.100>/FCOLOR=<$STR(N$角色元宝颜色)>>>

#IF
!EQUAL $STR(S$神兵后属性值_8) 0
#ACT
MOV S$升级还是突破 sj
MOV S$神兵等级条件那块 <RText|id=sbtptj|x=344.0|y=412.0|size=18|color=255|text=<附件等级总和/FCOLOR=67>　<<$STR(S$神兵后属性值_8)>/FCOLOR=<$STR(N$角色附件颜色)>>><RText|id=sbsjhblxz|x=362.0|y=454.0|size=18|color=255|text=<绑元或元宝/FCOLOR=67>　<<$MULT.<$STR(S$神兵后属性值_3)>.100>/FCOLOR=<$STR(N$角色元宝颜色)>>>

#IF
TRUE
#SAY
<Img|id=10086|children={cgszmb,szmbxh,szhz,btnyou1,btnyou2,btnyou3,ziyou1,ziyou2,ziyou3,jcrqyou1,1002,jcrqyou3,sbdj1,sbdj2,sbdj3,jshenbing,shenbingtu,sbzsx1,sbzsx2,sbysx1,sbysx2,sbzsxhd1,sbzsxhd2,sbysxhd1,sbysxhd2,sbzsx1z,sbzsx2z,sbysx1z,sbysx2z,sbtpzsx1,sbtpzsx2,sbtpysx1,sbtpysx2,sbtpzsxhd1,sbtpzsxhd2,sbtpysxhd1,sbtpysxhd2,sbtpzsx1z,sbtpzsx2z,sbtpysx1z,sbtpysx2z,sbsjtjz,sbtptj,sbsjhblxz,1008,sbsjtpcgxlz}|x=132.0|y=29.0|esc=0|loadDelay=0|reset=1|move=2|_localZOrder=-2|img=public/frame_squared_outside.png|show=0>
<Img|id=cgszmb|x=22.0|y=46.0|scale=1|bg=1|img=private/shizhuang/sz_sbbjmb.png|esc=0>
<Button|id=szmbxh|x=806.0|y=-3.0|rotate=0|color=255|nimg=public/btn_close_01.png|scale=1|mimg=public/btn_close_01.png|size=18|pimg=public/btn_close_01.png|link=@exit>
<Img|id=szhz|x=387.0|y=14.0|img=private/shizhuang/sbhz.png|scale=1|esc=0>
<Img|id=btnyou1|x=853.0|y=50.0|img=public/btn_push_08.png|scale=1|esc=0>
<Img|id=btnyou2|x=853.0|y=128.0|img=public/btn_push_09.png|scale=1|esc=0>
<Img|id=btnyou3|x=853.0|y=206.0|img=public/btn_push_08.png|scale=1|esc=0>
<RText|id=ziyou1|x=873.0|y=67.0|size=18|color=255|text=<时/FCOLOR=67>\<装/FCOLOR=67>>
<RText|id=ziyou2|x=873.0|y=146.0|size=18|color=255|text=<神/FCOLOR=67>\<兵/FCOLOR=67>>
<RText|id=ziyou3|x=873.0|y=225.0|size=18|color=255|text=<宝/FCOLOR=67>\<甲/FCOLOR=67>>
<Layout|id=jcrqyou1|x=854.0|y=49.0|width=56|height=84|link=@选择时装面板>
<Layout|id=1002|x=854.0|y=134.0|width=56|height=78|link=@选择神兵面板>
<Layout|id=jcrqyou3|x=854.0|y=212.0|width=56|height=84|link=@选择宝甲面板>
<$STR(S$神兵等级那块)>
<Img|id=jshenbing|x=<$INC.<$STR(N$神兵宝甲等级图X)>.54>.0|y=56.0|img=private/shizhuang/jishenbing.png|scale=1|esc=0>
<Frames|id=shenbingtu|x=288.0|y=91.0|count=0|scale=1|speed=10|prefix=private/shizhuang/shenbing_|loop=-1|suffix=.png>
<RText|id=sbzsx1|x=36.0|y=149.0|size=19|color=255|text=<<$STR(S$神兵属性一)>　　<$STR(S$神兵属性二)>/FCOLOR=67>>
<RText|id=sbzsx2|x=36.0|y=195.0|size=19|color=255|text=<切割伤害/FCOLOR=67>>
<RText|id=sbysx1|x=645.0|y=149.0|size=19|color=255|text=<<$STR(S$神兵属性一)>　　<$STR(S$神兵属性二)>/FCOLOR=67>>
<RText|id=sbysx2|x=645.0|y=195.0|size=19|color=255|text=<切割伤害/FCOLOR=67>>
<Img|id=sbzsxhd1|x=132.0|y=150.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=sbzsxhd2|x=132.0|y=196.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=sbysxhd1|x=742.0|y=150.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=sbysxhd2|x=742.0|y=196.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<RText|id=sbzsx1z|x=137.0|y=149.0|size=19|color=67|text=<<$STR(S$神兵前属性值_0)>-<$STR(S$神兵前属性值_1)>/FCOLOR=255>>
<RText|id=sbzsx2z|x=137.0|y=195.0|size=19|color=67|text=<<$STR(S$神兵前属性值_2)>/FCOLOR=255>>
<RText|id=sbysx1z|x=747.0|y=149.0|size=19|color=67|text=<<$STR(S$神兵后属性值_0)>-<$STR(S$神兵后属性值_1)>/FCOLOR=255>>
<RText|id=sbysx2z|x=747.0|y=195.0|size=19|color=67|text=<<$STR(S$神兵后属性值_2)>/FCOLOR=255>>
<RText|id=sbtpzsx1|x=36.0|y=277.0|size=19|color=255|text=<<$STR(S$神兵属性一)><$STR(S$神兵属性二)>上限/FCOLOR=67>>
<RText|id=sbtpzsx2|x=36.0|y=313.0|size=19|color=255|text=<切割伤害/FCOLOR=67>>
<RText|id=sbtpysx1|x=645.0|y=277.0|size=19|color=255|text=<<$STR(S$神兵属性一)><$STR(S$神兵属性二)>上限/FCOLOR=67>>
<RText|id=sbtpysx2|x=645.0|y=313.0|size=19|color=255|text=<切割伤害/FCOLOR=67>>
<Img|id=sbtpzsxhd1|x=132.0|y=278.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=sbtpzsxhd2|x=132.0|y=314.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=sbtpysxhd1|x=742.0|y=278.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=sbtpysxhd2|x=742.0|y=314.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<RText|id=sbtpzsx1z|x=137.0|y=278.0|size=19|color=67|text=<+<$STR(S$神兵前属性值_4)>%/FCOLOR=255>>
<RText|id=sbtpzsx2z|x=137.0|y=314.0|size=19|color=67|text=<<$STR(S$神兵前属性值_5)>/FCOLOR=255>>
<RText|id=sbtpysx1z|x=747.0|y=278.0|size=19|color=67|text=<+<$STR(S$神兵后属性值_4)>%/FCOLOR=255>>
<RText|id=sbtpysx2z|x=747.0|y=314.0|size=19|color=67|text=<<$STR(S$神兵后属性值_5)>/FCOLOR=255>>
<Img|id=sbsjtjz|x=386.0|y=363.0|img=private/shizhuang/sz_<$STR(S$升级还是突破)>.png|scale=1|esc=0>
<$STR(S$神兵等级条件那块)>
<Button|id=1008|x=363.0|y=500.0|mimg=public/btn_push_01.png|pimg=public/btn_push_01.png|nimg=public/btn_push_01.png|scale=1|color=67|size=22|text=升    级|link=@神兵升级突破>
<Frames|id=sbsjtpcgxlz|x=<$STR(S80)>|scale=1|suffix=.png>



[@神兵升级突破]
#IF
LARGE <$DEC.$CustomValue(44).$CustomValue(45)> 3
#ACT
SENDMSG 19 请先提升宝甲等级
BREAK

#IF
LARGE $CustomValue(44) 99
#ACT
SENDMSG 19 神兵系统已满级
BREAK

#IFONE
EQUAL $CustomValue(44) 9
EQUAL $CustomValue(44) 19
EQUAL $CustomValue(44) 29
EQUAL $CustomValue(44) 39
EQUAL $CustomValue(44) 49
EQUAL $CustomValue(44) 59
EQUAL $CustomValue(44) 69
EQUAL $CustomValue(44) 79
EQUAL $CustomValue(44) 89
EQUAL $CustomValue(44) 99
#ACT
GOTO @神兵突破
#ELSEACT
GOTO @神兵升级
BREAK

[@神兵突破]
#IFONE
EQUAL $STR(S$神兵后属性值_3) 
EQUAL $STR(S$神兵后属性值_6) 
EQUAL $STR(S$神兵后属性值_7) 
#ACT
SENDMSG 19 非法操作请联系管理员
BREAK

#IF
SMALL $LEVEL $STR(S$神兵后属性值_6)
#ACT
SENDMSG 19 角色等级不足
BREAK

#IF
SMALL $TABLE(Lemon_YY).BM $STR(S$神兵后属性值_7)
#ACT
SENDMSG 19 羽翼等级不足
BREAK

#IF
SMALL <$INC.$GAMEGOLD.$BINDGAMEGOLD> <$MULT.<$STR(S$神兵后属性值_3)>.100>
#ACT
SENDMSG 19 元宝不足
BREAK

#IF
HasTask 21
EQUAL $TASK(21) 1
#ACT
UpdateTask 21 2
Navigation 160 21 点击领取#5072#5 0 0

#IF
!SMALL $BINDGAMEGOLD <$MULT.<$STR(S$神兵后属性值_3)>.100>
#ACT
BINDGAMEGOLD - <$MULT.<$STR(S$神兵后属性值_3)>.100>
ChangeCustomValue 44 + 1
MOV S80 263.0|y=144.0|count=0|speed=10|loop=1|prefix=private/shizhuang/tupo_
GOTO @临时属性
GOTO @选择神兵面板
MOV S80 
SENDMSG 19 神兵突破成功
BREAK
#ELSEACT
GAMEGOLD - <$DEC.<$MULT.<$STR(S$神兵后属性值_3)>.100>.$BINDGAMEGOLD>
BINDGAMEGOLD - $BINDGAMEGOLD
ChangeCustomValue 44 + 1
MOV S80 263.0|y=144.0|count=0|speed=10|loop=1|prefix=private/shizhuang/tupo_
GOTO @临时属性
GOTO @选择神兵面板
MOV S80 
SENDMSG 19 神兵突破成功
BREAK

[@神兵升级]
#IF
EQUAL $STR(S$神兵后属性值_3) 
#ACT
SENDMSG 19 非法操作请联系管理员
BREAK

#IF
SMALL <$FORMULATION[<$STDITEM(<$USEITEMNAME(2)>).GC1>+<$STDITEM(<$USEITEMNAME(11)>).GC1>+<$STDITEM(<$USEITEMNAME(12)>).GC1>+<$STDITEM(<$USEITEMNAME(13)>).GC1>+<$STDITEM(<$USEITEMNAME(14)>).GC1>+<$STDITEM(<$USEITEMNAME(19)>).GC1>]> <$STR(S$神兵后属性值_8)>
!EQUAL $STR(S$神兵后属性值_8) 0
#ACT
SENDMSG 19 请提升附件等级
BREAK



#IF
SMALL <$INC.$GAMEGOLD.$BINDGAMEGOLD> <$MULT.<$STR(S$神兵后属性值_3)>.100>
#ACT
SENDMSG 19 元宝不足
BREAK

#IF
HasTask 21
EQUAL $TASK(21) 1
#ACT
UpdateTask 21 2
Navigation 160 21 点击领取#5072#5 0 0

#IF
CHECK [114] 0
#ACT
SET [114] 1
GOTO @顶部按钮会员红点

#IF
!SMALL $BINDGAMEGOLD <$MULT.<$STR(S$神兵后属性值_3)>.100>
#ACT
BINDGAMEGOLD - <$MULT.<$STR(S$神兵后属性值_3)>.100>
ChangeCustomValue 44 + 1
MOV S80 196.0|y=100.0|count=0|speed=10|loop=1|prefix=public/sj_
GOTO @临时属性
GOTO @选择神兵面板
MOV S80 
SENDMSG 19 神兵升级成功
BREAK
#ELSEACT
GAMEGOLD - <$DEC.<$MULT.<$STR(S$神兵后属性值_3)>.100>.$BINDGAMEGOLD>
BINDGAMEGOLD - $BINDGAMEGOLD
ChangeCustomValue 44 + 1
MOV S80 196.0|y=100.0|count=0|speed=10|loop=1|prefix=public/sj_
GOTO @临时属性
GOTO @选择神兵面板
MOV S80 
SENDMSG 19 神兵升级成功
BREAK




[@选择宝甲面板]
#IF
TRUE
#ACT
MOV S$宝甲等级那块 
MOV S$宝甲前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\神兵宝甲属性.txt 宝甲 $CustomValue(45) S$宝甲前属性
SPLIT $STR(S$宝甲前属性) | S$宝甲前属性值
MOV S$宝甲后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\神兵宝甲属性.txt 宝甲 <$INC.<$CustomValue(45)>.1> S$宝甲后属性
SPLIT $STR(S$宝甲后属性) | S$宝甲后属性值



#IF
EQUAL $LENGTH.$CustomValue(45) 3
#ACT
MOV N$神兵宝甲等级图X 363
MOV S$宝甲等级那块 <Img|id=bjdj1|x=<$STR(N$神兵宝甲等级图X)>.0|y=56.0|img=private/f10/tunshi/<$DIV.<$CustomValue(45)>.100>.png|scale=1|esc=0><Img|id=bjdj2|ay=1|x=<$INC.<$STR(N$神兵宝甲等级图X)>.18>.0|y=56.0|img=private/f10/tunshi/<$DIV.<$Mod.$CustomValue(45).100>.10>.png|scale=1|esc=0><Img|id=bjdj3|x=<$INC.<$STR(N$神兵宝甲等级图X)>.36>.0|y=56.0|img=private/f10/tunshi/<$Mod.$CustomValue(45).10>.png|scale=1|esc=0>

#IF
EQUAL $LENGTH.$CustomValue(45) 2
#ACT
MOV N$神兵宝甲等级图X 357
MOV S$宝甲等级那块 <Img|id=bjdj2|ay=1|x=<$INC.<$STR(N$神兵宝甲等级图X)>.18>.0|y=56.0|img=private/f10/tunshi/<$DIV.<$CustomValue(45)>.10>.png|scale=1|esc=0><Img|id=bjdj3|x=<$INC.<$STR(N$神兵宝甲等级图X)>.36>.0|y=56.0|img=private/f10/tunshi/<$Mod.$CustomValue(45).10>.png|scale=1|esc=0>

#IF
EQUAL $LENGTH.$CustomValue(45) 1
#ACT
MOV N$神兵宝甲等级图X 351
MOV S$宝甲等级那块 <Img|id=bjdj3|x=<$INC.<$STR(N$神兵宝甲等级图X)>.36>.0|y=56.0|img=private/f10/tunshi/<$CustomValue(45)>.png|scale=1|esc=0>

#IF
!SMALL $LEVEL $STR(S$宝甲后属性值_6)
#ACT
MOV N$角色等级颜色 222
#ELSEACT
MOV N$角色等级颜色 249

#IF
!SMALL $TABLE(Lemon_LS).DJ $STR(S$宝甲后属性值_7)
#ACT
MOV N$角色坐骑颜色 222
#ELSEACT
MOV N$角色坐骑颜色 249

#IF
!SMALL <$INC.$GAMEGOLD.$BINDGAMEGOLD> <$MULT.<$STR(S$宝甲后属性值_8)>.100>
#ACT
MOV N$角色元宝颜色 222
#ELSEACT
MOV N$角色元宝颜色 249


#IF
!SMALL <$FORMULATION[<$TABLE(Lemon_LS2).ZB1>+<$TABLE(Lemon_LS2).ZB2>+<$TABLE(Lemon_LS2).ZB3>+<$TABLE(Lemon_LS2).ZB4>]> <$STR(S$宝甲后属性值_9)>
#ACT
MOV N$角色坐骑装备颜色 222
#ELSEACT
MOV N$角色坐骑装备颜色 249

#IFONE
EQUAL $CustomValue(45) 9
EQUAL $CustomValue(45) 19
EQUAL $CustomValue(45) 29
EQUAL $CustomValue(45) 39
EQUAL $CustomValue(45) 49
EQUAL $CustomValue(45) 59
EQUAL $CustomValue(45) 69
EQUAL $CustomValue(45) 79
EQUAL $CustomValue(45) 89
EQUAL $CustomValue(45) 99
#ACT
MOV S$升级还是突破 tp
MOV S$宝甲等级条件那块 <RText|id=bjtptj|x=337.0|y=412.0|size=18|color=255|text=<角色等级/FCOLOR=67>#32<<$STR(S$宝甲后属性值_6)>/FCOLOR=<$STR(N$角色等级颜色)>>#32<+/FCOLOR=67>#32<坐骑等级/FCOLOR=67>#32<<$STR(S$宝甲后属性值_7)>/FCOLOR=<$STR(N$角色坐骑颜色)>>><RText|id=bjsjhblxz|x=362.0|y=454.0|size=18|color=255|text=<绑元或元宝/FCOLOR=67>　<<$MULT.<$STR(S$宝甲后属性值_8)>.100>/FCOLOR=<$STR(N$角色元宝颜色)>>>

#ELSEACT
MOV S$升级还是突破 sj
MOV S$宝甲等级条件那块 <RText|id=bjsjhblxz|x=362.0|y=434.0|size=18|color=255|text=<绑元或元宝/FCOLOR=67>　<<$MULT.<$STR(S$宝甲后属性值_8)>.100>/FCOLOR=<$STR(N$角色元宝颜色)>>>


#IF
!EQUAL $STR(S$宝甲后属性值_9) 0
#ACT
MOV S$升级还是突破 sj
MOV S$宝甲等级条件那块 <RText|id=bjtptj|x=309.0|y=412.0|size=18|color=255|text=<坐骑装备等级总和/FCOLOR=67>　<<$STR(S$宝甲后属性值_9)>/FCOLOR=<$STR(N$角色坐骑装备颜色)>>><RText|id=bjsjhblxz|x=362.0|y=454.0|size=18|color=255|text=<绑元或元宝/FCOLOR=67>　<<$MULT.<$STR(S$宝甲后属性值_8)>.100>/FCOLOR=<$STR(N$角色元宝颜色)>>>







#IF
TRUE
#SAY
<Img|id=10086|children={cgszmb,szmbxh,szhz,btnyou1,btnyou2,btnyou3,ziyou1,ziyou2,ziyou3,jcrqyou1,1002,jcrqyou3,bjdj1,bjdj2,bjdj3,jbaojia,baojiatu,bjzsx1,bjzsx2,bjzsx3,bjysx1,bjysx2,bjysx3,bjzsxhd1,bjzsxhd2,bjzsxhd3,bjysxhd1,bjysxhd2,bjysxhd3,bjzsx1z,bjzsx2z,bjzsx3z,bjysx1z,bjysx2z,bjysx3z,bjtpzsx1,bjtpzsx2,bjtpysx1,bjtpysx2,bjtpzsxhd1,bjtpzsxhd2,bjtpysxhd1,bjtpysxhd2,bjtpzsx1z,bjtpzsx2z,bjtpysx1z,bjtpysx2z,bjsjtjz,bjtptj,bjsjhblxz,bjsjtpan,bjsjtpcgxlz}|x=132.0|y=29.0|loadDelay=0|esc=0|move=2|img=public/frame_squared_outside.png|reset=1|_localZOrder=-2|show=0>
<Img|id=cgszmb|x=22.0|y=46.0|scale=1|bg=1|img=private/shizhuang/sz_sbbjmb.png|esc=0>
<Button|id=szmbxh|x=806.0|y=-3.0|rotate=0|color=255|nimg=public/btn_close_01.png|scale=1|mimg=public/btn_close_01.png|size=18|pimg=public/btn_close_01.png|link=@exit>
<Img|id=szhz|x=387.0|y=14.0|img=private/shizhuang/bjhz.png|esc=0|scale=1>
<Img|id=btnyou1|x=853.0|y=50.0|img=public/btn_push_08.png|scale=1|esc=0>
<Img|id=btnyou2|x=853.0|y=128.0|img=public/btn_push_08.png|scale=1|esc=0>
<Img|id=btnyou3|x=853.0|y=206.0|img=public/btn_push_09.png|scale=1|esc=0>
<RText|id=ziyou1|x=873.0|y=67.0|size=18|color=255|text=<时/FCOLOR=67>\<装/FCOLOR=67>>
<RText|id=ziyou2|x=873.0|y=146.0|size=18|color=255|text=<神/FCOLOR=67>\<兵/FCOLOR=67>>
<RText|id=ziyou3|x=873.0|y=225.0|size=18|color=255|text=<宝/FCOLOR=67>\<甲/FCOLOR=67>>
<Layout|id=jcrqyou1|x=854.0|y=49.0|width=56|height=84|link=@选择时装面板>
<Layout|id=1002|x=854.0|y=134.0|width=56|height=78|link=@选择神兵面板>
<Layout|id=jcrqyou3|x=854.0|y=212.0|width=56|height=84|link=@选择宝甲面板>
<$STR(S$宝甲等级那块)>
<Img|id=jbaojia|x=<$INC.<$STR(N$神兵宝甲等级图X)>.54>.0|y=56.0|img=private/shizhuang/jibaojia.png|esc=0|scale=1>
<Frames|id=baojiatu|x=339.0|y=89.0|count=0|scale=1|speed=10|prefix=private/shizhuang/baojia_|loop=-1|suffix=.png>
<RText|id=bjzsx1|x=36.0|y=132.0|size=19|color=255|text=<双　　防/FCOLOR=67>>
<RText|id=bjzsx2|x=36.0|y=169.0|size=19|color=255|text=<血　　量/FCOLOR=67>>
<RText|id=bjzsx3|x=36.0|y=204.0|size=19|color=255|text=<切割抵抗/FCOLOR=67>>
<RText|id=bjysx1|x=645.0|y=132.0|size=19|color=255|text=<双　　防/FCOLOR=67>>
<RText|id=bjysx2|x=645.0|y=169.0|size=19|color=255|text=<血　　量/FCOLOR=67>>
<RText|id=bjysx3|x=645.0|y=205.0|size=19|color=255|text=<切割抵抗/FCOLOR=67>>
<Img|id=bjzsxhd1|x=132.0|y=133.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjzsxhd2|x=132.0|y=170.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjzsxhd3|x=132.0|y=206.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjysxhd1|x=742.0|y=133.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjysxhd2|x=742.0|y=170.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjysxhd3|x=742.0|y=206.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<RText|id=bjzsx1z|x=137.0|y=132.0|size=19|color=67|text=<<$STR(S$宝甲前属性值_0)>-<$STR(S$宝甲前属性值_1)>/FCOLOR=255>>
<RText|id=bjzsx2z|x=137.0|y=169.0|size=19|color=67|text=<<$STR(S$宝甲前属性值_2)>/FCOLOR=255>>
<RText|id=bjzsx3z|x=137.0|y=205.0|size=19|color=67|text=<<$STR(S$宝甲前属性值_3)>/FCOLOR=255>>
<RText|id=bjysx1z|x=747.0|y=132.0|size=19|color=67|text=<<$STR(S$宝甲后属性值_0)>-<$STR(S$宝甲后属性值_1)>/FCOLOR=255>>
<RText|id=bjysx2z|x=747.0|y=169.0|size=19|color=67|text=<<$STR(S$宝甲后属性值_2)>/FCOLOR=255>>
<RText|id=bjysx3z|x=747.0|y=205.0|size=19|color=67|text=<<$STR(S$宝甲后属性值_3)>/FCOLOR=255>>
<RText|id=bjtpzsx1|x=36.0|y=277.0|size=19|color=255|text=<双防上限/FCOLOR=67>>
<RText|id=bjtpzsx2|x=36.0|y=313.0|size=19|color=255|text=<切割抵抗/FCOLOR=67>>
<RText|id=bjtpysx1|x=645.0|y=277.0|size=19|color=255|text=<双防上限/FCOLOR=67>>
<RText|id=bjtpysx2|x=645.0|y=313.0|size=19|color=255|text=<切割抵抗/FCOLOR=67>>
<Img|id=bjtpzsxhd1|x=132.0|y=278.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjtpzsxhd2|x=132.0|y=314.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjtpysxhd1|x=742.0|y=278.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<Img|id=bjtpysxhd2|x=742.0|y=314.0|width=100|scale=1|img=private/shizhuang/bg_outgame_04.png|esc=0>
<RText|id=bjtpzsx1z|x=137.0|y=278.0|size=19|color=67|text=<+<$STR(S$宝甲前属性值_4)>%/FCOLOR=255>>
<RText|id=bjtpzsx2z|x=137.0|y=314.0|size=19|color=67|text=<<$STR(S$宝甲前属性值_5)>/FCOLOR=255>>
<RText|id=bjtpysx1z|x=747.0|y=278.0|size=19|color=67|text=<+<$STR(S$宝甲后属性值_4)>%/FCOLOR=255>>
<RText|id=bjtpysx2z|x=747.0|y=314.0|size=19|color=67|text=<<$STR(S$宝甲后属性值_5)>/FCOLOR=255>>
<Img|id=bjsjtjz|x=386.0|y=363.0|img=private/shizhuang/sz_<$STR(S$升级还是突破)>.png|scale=1|esc=0>
<$STR(S$宝甲等级条件那块)>
<Button|id=bjsjtpan|x=363.0|y=500.0|pimg=public/btn_push_01.png|mimg=public/btn_push_01.png|scale=1|color=67|size=22|nimg=public/btn_push_01.png|text=升    级|link=@宝甲升级突破>
<Frames|id=bjsjtpcgxlz|x=<$STR(S80)>|scale=1|suffix=.png>




[@宝甲升级突破]
#IF
LARGE <$DEC.$CustomValue(45).$CustomValue(44)> 3
#ACT
SENDMSG 19 请先提升神兵等级
BREAK

#IF
LARGE $CustomValue(45) 99
#ACT
SENDMSG 19 宝甲系统已满级
BREAK

#IFONE
EQUAL $CustomValue(45) 9
EQUAL $CustomValue(45) 19
EQUAL $CustomValue(45) 29
EQUAL $CustomValue(45) 39
EQUAL $CustomValue(45) 49
EQUAL $CustomValue(45) 59
EQUAL $CustomValue(45) 69
EQUAL $CustomValue(45) 79
EQUAL $CustomValue(45) 89
EQUAL $CustomValue(45) 99
#ACT
GOTO @宝甲突破
#ELSEACT
GOTO @宝甲升级
BREAK

[@宝甲突破]
#IFONE
